file_name,cost
00000001.jpg,32.86941440167839
00000002.jpg,142.54502956038877
00000003.jpg,30.59986721265632
00000005.jpg,50.673157791259754
00000004.jpg,95.73139514760958
00000006.jpg,41.42283031888219
00000007.jpg,136.2954781817638
00000009.jpg,110.45851834823252
00000008.jpg,171.85015548695733
00000010.jpg,44.51096786083485
00000011.jpg,124.77999443488454
00000012.jpg,206.30095236627145
00000013.jpg,50.651719966169615
00000014.jpg,63.663029094407975
00000017.jpg,40.06360049467269
00000015.jpg,40.99807434273658
00000016.jpg,116.75821962456915
00000019.jpg,254.90322098152905
00000018.jpg,171.40928605267328
00000020.jpg,133.71945707425314
00000021.jpg,36.7045233920526
00000022.jpg,69.14642376256434
00000023.jpg,98.2938818508482
00000025.jpg,76.6985532263221
00000026.jpg,78.14016103475474
00000024.jpg,72.46630644218133
00000028.jpg,173.90813850169758
00000027.jpg,62.191505168253094
00000031.jpg,94.69065421425348
00000030.jpg,78.08433520687372
00000029.jpg,84.46238416190558
00000032.jpg,255.60321244077647
00000033.jpg,33.874418192479766
00000034.jpg,223.6632175221933
00000035.jpg,91.91517754249115
00000038.jpg,78.99984851540837
00000037.jpg,281.61774213214795
00000036.jpg,134.93618838604917
00000040.jpg,61.64785783805664
00000039.jpg,84.72559523089362
00000041.jpg,54.357347554259825
00000042.jpg,25.905614142594448
00000043.jpg,252.7737642960538
00000044.jpg,46.90378496445833
00000045.jpg,52.018202327710505
00000046.jpg,26.50891342164611
00000047.jpg,63.64815834432728
00000048.jpg,51.98787805231237
00000049.jpg,119.72657599037198
00000052.jpg,270.0755723047618
00000051.jpg,27.96629791196634
00000050.jpg,55.13582185657031
00000053.jpg,118.72972360400156
00000054.jpg,62.618140019053385
00000056.jpg,249.40868623262563
00000055.jpg,190.473624546536
00000059.jpg,74.56607845031729
00000058.jpg,57.80025047568662
00000057.jpg,47.12711858262892
00000061.jpg,94.18724552222088
00000062.jpg,82.58105907699235
00000060.jpg,32.47977083946228
00000063.jpg,34.95825065768175
00000064.jpg,160.77106987937015
00000067.jpg,29.4137788604123
00000065.jpg,115.41189370046456
00000066.jpg,98.08929988685472
00000068.jpg,165.76057085268775
00000070.jpg,60.84472152082628
00000069.jpg,151.96683367406038
00000071.jpg,157.76676630706794
00000072.jpg,33.11590863255122
00000074.jpg,57.87648879646065
00000073.jpg,87.2038187232393
00000075.jpg,153.22646240579806
00000077.jpg,114.79544609579563
00000076.jpg,89.70938671562534
00000079.jpg,229.00676021813683
00000078.jpg,55.36214468570395
00000080.jpg,144.971371039848
00000081.jpg,94.04862591670401
00000082.jpg,60.596331170877406
00000084.jpg,85.42047738159769
00000083.jpg,98.87476303550051
00000086.jpg,113.33014245310932
00000085.jpg,118.12002071463041
00000088.jpg,155.02767902077443
00000087.jpg,132.56834640131513
00000090.jpg,81.42020548440141
00000089.jpg,28.421242773589764
00000091.jpg,57.5676552702059
00000094.jpg,32.55534550388335
00000092.jpg,73.29540231416006
00000093.jpg,34.95566093994036
00000095.jpg,303.9713198935412
00000096.jpg,259.86460081950656
00000097.jpg,105.09649192770222
00000099.jpg,85.57708871663785
00000098.jpg,70.84388001591033
00000100.jpg,73.80934751970636
00000101.jpg,145.06454832507168
00000102.jpg,87.17175538513693
00000103.jpg,32.378141862541014
00000104.jpg,48.52277235448029
00000106.jpg,24.23672759955389
00000107.jpg,87.00344518065607
00000105.jpg,47.609669153477704
00000108.jpg,73.9993409434124
00000109.jpg,88.59593780345148
00000110.jpg,63.305960770909216
00000111.jpg,128.32028161877156
00000113.jpg,180.9193342747201
00000112.jpg,81.21397779007906
00000114.jpg,105.5675877698372
00000115.jpg,77.00672571890121
00000116.jpg,127.20779844446672
00000118.jpg,45.12085205173131
00000117.jpg,73.1696303617838
00000119.jpg,56.33452973813628
00000120.jpg,179.07539112677514
00000122.jpg,181.11022505262738
00000123.jpg,21.670326834328822
00000121.jpg,139.45290407345456
00000125.jpg,79.38283909921519
00000124.jpg,42.33657402666475
00000126.jpg,128.5109276626911
00000128.jpg,57.3276714926553
00000127.jpg,70.5254655710416
00000129.jpg,112.699666016761
00000131.jpg,75.45273026266206
00000130.jpg,101.52392716649712
00000132.jpg,131.32108746099576
00000134.jpg,65.73177981136719
00000133.jpg,98.66676259979236
00000136.jpg,173.9635284606821
00000135.jpg,99.18207326494492
00000137.jpg,162.20487839742344
00000139.jpg,123.65380367054422
00000140.jpg,57.48605613101422
00000138.jpg,89.97958091028009
00000141.jpg,87.24335773296438
00000142.jpg,64.64745124941399
00000143.jpg,73.4262105151583
00000144.jpg,55.571238324895184
00000146.jpg,81.17997954878753
00000147.jpg,354.39076043974427
00000145.jpg,117.23713594939535
00000150.jpg,51.5219613607691
00000149.jpg,79.3440163343158
00000148.jpg,102.14036704263368
00000151.jpg,91.06107023170105
00000152.jpg,66.01373010008825
00000153.jpg,124.68294210169996
00000154.jpg,137.70172854551979
00000156.jpg,21.129771339775967
00000155.jpg,139.1325864160923
00000157.jpg,215.21351241913035
00000158.jpg,73.12806067458575
00000160.jpg,137.09683747224284
00000159.jpg,223.89886030664937
00000161.jpg,239.33585809433862
00000162.jpg,106.99010998716592
00000163.jpg,83.85877126768897
00000166.jpg,90.83388954209722
00000164.jpg,83.16191102179076
00000165.jpg,99.78298722804985
00000168.jpg,58.92740210388307
00000167.jpg,99.01394731588888
00000171.jpg,226.15452604545106
00000169.jpg,66.82796605601087
00000170.jpg,59.30667996023468
00000172.jpg,263.7580144824117
00000173.jpg,55.0735833896545
00000175.jpg,34.035890023353645
00000174.jpg,26.593243054720922
00000176.jpg,113.94282688709356
00000177.jpg,192.8111008487442
00000180.jpg,46.89746781248723
00000179.jpg,50.2843324808533
00000178.jpg,92.04769068516345
00000181.jpg,71.8549880618055
00000182.jpg,117.42820009215141
00000183.jpg,107.54209089169164
00000184.jpg,97.55340105958064
00000185.jpg,161.9664200786383
00000186.jpg,121.40324043751508
00000188.jpg,82.33787589480613
00000187.jpg,115.04587608221908
00000189.jpg,196.1457032678377
00000190.jpg,68.58217436161243
00000191.jpg,30.386233545967002
00000192.jpg,100.74185639292341
00000193.jpg,154.3891641397299
00000195.jpg,129.85198755742826
00000194.jpg,108.89150566574594
00000196.jpg,173.0196892385693
00000198.jpg,132.82319311554204
00000197.jpg,26.690983168505483
00000200.jpg,136.24914594315828
00000199.jpg,80.68057000358412
00000203.jpg,165.62397943275172
00000201.jpg,56.73888697252386
00000202.jpg,42.07442268439159
00000206.jpg,43.42210816925018
00000204.jpg,25.97087053357337
00000205.jpg,150.56350566738
00000208.jpg,60.688012126089895
00000207.jpg,63.4922029037855
00000210.jpg,80.33665042672051
00000209.jpg,96.06566419781237
00000211.jpg,62.57429531063509
00000212.jpg,20.030696167131108
00000213.jpg,100.62344032901329
00000214.jpg,23.97288682726664
00000215.jpg,40.18050838862365
00000216.jpg,63.252735537289794
00000218.jpg,209.63412753275608
00000217.jpg,65.65351207038887
00000219.jpg,129.0761052043539
00000221.jpg,69.13005397251763
00000220.jpg,41.63529647849115
00000222.jpg,228.25103927301205
00000224.jpg,50.670679949666024
00000223.jpg,47.44742089837269
00000225.jpg,62.22841328718602
00000226.jpg,150.7429361837899
00000228.jpg,23.103811957382273
00000229.jpg,58.117681414749256
00000227.jpg,75.69254855155714
00000232.jpg,30.22736088166161
00000230.jpg,153.3778984963407
00000231.jpg,63.72625610011622
00000234.jpg,94.98223642150164
00000233.jpg,233.36134167942242
00000235.jpg,95.80658699536272
00000237.jpg,209.8876864426976
00000236.jpg,160.63367718510764
00000238.jpg,118.73234019248116
00000239.jpg,116.4148377525626
00000241.jpg,95.00939994243242
00000240.jpg,263.701791840459
00000242.jpg,75.33473758684784
00000243.jpg,59.083271891765726
00000245.jpg,125.28021786325738
00000244.jpg,64.73317698984066
00000247.jpg,74.06179197644374
00000246.jpg,86.54050616521316
00000250.jpg,33.834518309025235
00000248.jpg,66.65494862200576
00000249.jpg,167.83608528032346
00000253.jpg,62.62295695529567
00000252.jpg,58.11123661334147
00000251.jpg,56.6663559695396
00000255.jpg,89.5413782222736
00000254.jpg,48.71451203990561
00000256.jpg,133.02882473924552
00000258.jpg,86.55466274766243
00000257.jpg,17.324560992780288
00000259.jpg,22.667876378193906
00000260.jpg,140.76613214378978
00000261.jpg,117.62995380048449
00000262.jpg,237.2054942309516
00000264.jpg,83.73208659664962
00000263.jpg,38.456114940070414
00000266.jpg,83.22509255989429
00000265.jpg,135.0731842484539
00000267.jpg,51.500441786121826
00000270.jpg,176.545578233489
00000269.jpg,59.48643139485046
00000268.jpg,101.30902762510084
00000273.jpg,46.71211994755825
00000271.jpg,77.50641065441604
00000272.jpg,81.6081182238482
00000275.jpg,389.6489597218196
00000274.jpg,102.35192770074028
00000277.jpg,76.27543174999755
00000276.jpg,78.36745371267776
00000278.jpg,64.63935785691571
00000279.jpg,57.462299371146344
00000280.jpg,33.42817254368959
00000282.jpg,146.30154493135814
00000281.jpg,40.62527584643283
00000284.jpg,261.9565386615812
00000283.jpg,224.13758294375432
00000286.jpg,168.79238743119063
00000287.jpg,39.52130885223312
00000285.jpg,59.70457886558718
00000289.jpg,179.93157940723304
00000290.jpg,23.56174447490905
00000288.jpg,90.36637303340562
00000292.jpg,55.17451852647007
00000291.jpg,90.34928991006214
00000295.jpg,133.42380483327716
00000294.jpg,59.99218395234504
00000293.jpg,93.22821546625471
00000297.jpg,81.09965368521001
00000296.jpg,82.43882910578448
00000299.jpg,108.82353604212472
00000298.jpg,88.528340019958
00000300.jpg,31.332563662450656
00000301.jpg,39.4352323137889
00000303.jpg,20.413835387028037
00000302.jpg,39.66472572556762
00000306.jpg,51.0942380524343
00000305.jpg,261.6830744191548
00000304.jpg,54.200781727347184
00000307.jpg,70.3215231169884
00000308.jpg,54.08662932129363
00000309.jpg,54.981105999686186
00000310.jpg,151.5180381652607
00000311.jpg,56.63658224970046
00000312.jpg,149.9144295359632
00000313.jpg,222.08340421714803
00000315.jpg,38.30936581767581
00000314.jpg,22.64643392166089
00000316.jpg,123.13708857296952
00000319.jpg,83.9444685875857
00000317.jpg,26.99854437977385
00000318.jpg,53.94247493224788
00000321.jpg,103.06936868678707
00000320.jpg,85.09612273257393
00000324.jpg,63.802238926957976
00000323.jpg,149.73939747077813
00000322.jpg,79.27098952111112
00000326.jpg,157.3276149598848
00000325.jpg,160.82402043630069
00000327.jpg,23.729282071531053
00000328.jpg,62.90666582255827
00000329.jpg,45.22244419302202
00000331.jpg,51.781132661983754
00000330.jpg,114.13811077302964
00000332.jpg,191.41775339282958
00000333.jpg,8.508490305536753
00000334.jpg,154.2997243903566
00000335.jpg,27.55473683161857
00000337.jpg,46.71087877549798
00000338.jpg,51.66476351640206
00000336.jpg,54.94485847380519
00000339.jpg,183.0725205378876
00000340.jpg,99.37495189412958
00000342.jpg,70.61405726438836
00000341.jpg,34.79367614410457
00000343.jpg,79.00083268062006
00000344.jpg,48.322232298920525
00000345.jpg,108.81723061407783
00000348.jpg,47.66473897972577
00000347.jpg,82.39155161626523
00000346.jpg,147.5500245539832
00000350.jpg,99.4037269829144
00000349.jpg,82.0896750578565
00000351.jpg,74.62059812806251
00000352.jpg,106.14909640576893
00000354.jpg,30.34769547072704
00000355.jpg,129.2654870120997
00000353.jpg,48.91325771867315
00000357.jpg,118.41054854590037
00000356.jpg,42.24810647639482
00000360.jpg,106.71138193116116
00000358.jpg,235.49209614691128
00000359.jpg,55.87285360715793
00000362.jpg,278.5965254518237
00000361.jpg,234.4591647978714
00000364.jpg,95.72141190039144
00000363.jpg,45.514957539520026
00000367.jpg,67.8568267782604
00000365.jpg,91.29103828880741
00000366.jpg,30.886017755815548
00000369.jpg,50.66879633587555
00000368.jpg,74.73822713154044
00000370.jpg,142.86632895888695
00000371.jpg,95.06494358245126
00000374.jpg,99.20649595295158
00000372.jpg,117.33423544002571
00000373.jpg,93.02938878570944
00000375.jpg,74.6614393074969
00000376.jpg,86.8567590975737
00000377.jpg,176.52258579746876
00000378.jpg,180.61940109623174
00000379.jpg,101.40584652748848
00000381.jpg,55.669856877916146
00000380.jpg,86.9364135180023
00000382.jpg,72.2340100009873
00000384.jpg,144.75852193127898
00000383.jpg,56.42068041056717
00000387.jpg,263.0481772015894
00000385.jpg,53.02903745286017
00000386.jpg,92.35982484311613
00000388.jpg,27.803756374760283
00000390.jpg,55.27352542069546
00000389.jpg,72.09750838097352
00000391.jpg,48.320742797215786
00000392.jpg,83.68431284255938
00000394.jpg,78.18368874906035
00000393.jpg,106.24950584534693
00000396.jpg,185.2189380170768
00000395.jpg,81.98701222134092
00000398.jpg,182.36581851112598
00000397.jpg,27.94699716311356
00000399.jpg,62.85565638724695
00000401.jpg,77.69122874706609
00000400.jpg,70.81866405338091
00000402.jpg,280.28805526404045
00000404.jpg,79.0283701356013
00000405.jpg,34.645996132928474
00000403.jpg,53.670005414611566
00000406.jpg,98.62315796602957
00000407.jpg,92.22963248774613
00000408.jpg,37.39320242952984
00000409.jpg,39.65588318572056
00000410.jpg,38.33386035130519
00000411.jpg,163.92872667389642
00000412.jpg,370.41943635717473
00000414.jpg,207.69663585137886
00000413.jpg,63.71632684051009
00000416.jpg,71.19607714401097
00000415.jpg,45.993270746295565
00000419.jpg,99.98824918352707
00000417.jpg,47.62818496876727
00000418.jpg,34.31824188046924
00000420.jpg,200.04025074058444
00000421.jpg,134.39465005165957
00000423.jpg,34.27075238316928
00000422.jpg,94.80112587360935
00000424.jpg,86.16569087238236
00000426.jpg,121.19552722079857
00000425.jpg,91.46570086628029
00000427.jpg,30.317306438212604
00000428.jpg,61.717388254217894
00000430.jpg,88.09559056152278
00000429.jpg,32.583422104100265
00000432.jpg,58.79250542298668
00000431.jpg,102.43786644611193
00000433.jpg,38.09991707543313
00000435.jpg,17.038999705482
00000434.jpg,69.69577692474279
00000436.jpg,73.62721599614905
00000437.jpg,45.69241478917203
00000438.jpg,34.51089812750542
00000439.jpg,63.31946729410925
00000440.jpg,69.42854014691166
00000441.jpg,207.63204617616842
00000442.jpg,165.37570970902638
00000443.jpg,151.66770774245413
00000444.jpg,116.04839267325785
00000445.jpg,67.98913843594434
00000447.jpg,44.05971051921534
00000446.jpg,18.34880158246921
00000450.jpg,160.45629728758044
00000448.jpg,78.04010788241806
00000449.jpg,81.30868082053337
00000452.jpg,62.31629138477105
00000453.jpg,103.42578756707724
00000451.jpg,85.20704706951047
00000454.jpg,55.22835407674491
00000455.jpg,110.96586332960949
00000456.jpg,74.15573073102695
00000458.jpg,183.09820295738217
00000457.jpg,53.96010949494776
00000459.jpg,33.76578248884016
00000460.jpg,82.22293384711186
00000461.jpg,44.23976412151067
00000462.jpg,34.6753160633734
00000464.jpg,76.93807178498206
00000463.jpg,133.02160478450597
00000465.jpg,66.88229017382075
00000466.jpg,74.58064607529906
00000468.jpg,85.24934729553415
00000467.jpg,214.35807260466026
00000469.jpg,17.209858412623678
00000470.jpg,100.08155774108627
00000473.jpg,251.76104354934552
00000472.jpg,125.4604049760934
00000471.jpg,53.85513132114233
00000475.jpg,49.396972995561505
00000474.jpg,150.62467083110818
00000476.jpg,71.41244854992097
00000477.jpg,117.31326115174672
00000478.jpg,50.47935612114589
00000479.jpg,23.973367827733906
00000481.jpg,92.87283851273766
00000480.jpg,65.8902581276858
00000482.jpg,212.46426046888828
00000483.jpg,150.50825176099286
00000485.jpg,138.02239203300064
00000484.jpg,69.18013848357478
00000486.jpg,195.64855370256802
00000487.jpg,120.96317920209957
00000490.jpg,128.34198180453058
00000488.jpg,48.509800245780326
00000489.jpg,58.05941355559056
00000491.jpg,125.19911827859578
00000492.jpg,30.995684441247157
00000495.jpg,78.47208355775062
00000494.jpg,44.72764094458869
00000493.jpg,102.86991703335116
00000497.jpg,87.90162090444609
00000496.jpg,32.23254489423165
00000498.jpg,129.76263713387874
00000499.jpg,189.83836202299838
00000500.jpg,255.9820337018156
