file_name,cost
00000501.jpg,284.42239947980653
00000502.jpg,177.6761797311085
00000504.jpg,120.31365173845123
00000503.jpg,71.22140643176273
00000506.jpg,54.48973711052233
00000507.jpg,14.478184247737095
00000505.jpg,172.13429374318832
00000508.jpg,121.3115193182555
00000509.jpg,167.119053143651
00000511.jpg,75.85936095133928
00000510.jpg,159.38745065159114
00000512.jpg,127.63567046093323
00000513.jpg,133.8549965779255
00000514.jpg,87.41197763114769
00000516.jpg,39.213639494667184
00000515.jpg,219.98030742708767
00000518.jpg,41.696462500470965
00000517.jpg,72.91102507246045
00000519.jpg,18.477079320230857
00000521.jpg,84.34437569120831
00000520.jpg,26.925543977664585
00000524.jpg,35.38258334112482
00000523.jpg,120.20441842016943
00000522.jpg,139.17636892566964
00000525.jpg,190.1478389544817
00000526.jpg,98.9824954493255
00000528.jpg,142.20504515644984
00000529.jpg,289.1520174462084
00000527.jpg,28.211341153418182
00000530.jpg,35.29455703829113
00000531.jpg,12.329369814979383
00000534.jpg,172.6870269814877
00000532.jpg,190.82362028993526
00000533.jpg,33.43499063340061
00000536.jpg,141.92928545930798
00000535.jpg,115.33291130718838
00000538.jpg,27.33884502554988
00000537.jpg,77.10337473941776
00000541.jpg,20.10104112365046
00000540.jpg,76.71458111771717
00000539.jpg,171.65165309773838
00000542.jpg,63.26191624944172
00000543.jpg,211.7381545546985
00000544.jpg,54.41367083497661
00000545.jpg,24.120974747725306
00000546.jpg,62.952741120898295
00000547.jpg,48.269559038152046
00000548.jpg,181.44521629027847
00000549.jpg,142.9984293576206
00000550.jpg,145.49660846774867
00000551.jpg,18.723266081038272
00000553.jpg,114.42059069846238
00000552.jpg,85.60202465144069
00000554.jpg,37.083087347340545
00000555.jpg,28.1456539425912
00000558.jpg,42.44941487209286
00000557.jpg,126.27919884941844
00000556.jpg,179.06350484166862
00000560.jpg,38.96201084119487
00000561.jpg,229.626154870414
00000559.jpg,24.94137065070736
00000562.jpg,224.78892125074924
00000563.jpg,58.29762262541037
00000564.jpg,32.44894330211158
00000565.jpg,52.68462669182212
00000568.jpg,29.527065658111034
00000566.jpg,62.71670462290879
00000567.jpg,55.513155072947995
00000571.jpg,48.76447666281796
00000569.jpg,55.69739071452114
00000570.jpg,41.015461617890416
00000572.jpg,36.27988585222242
00000573.jpg,13.420974453447226
00000576.jpg,37.698168039352296
00000575.jpg,59.92773139829904
00000574.jpg,16.061542802760936
00000577.jpg,87.32222112927704
00000578.jpg,27.2607539492443
00000579.jpg,67.31765827106128
00000581.jpg,85.91713613452917
00000580.jpg,132.62836764236613
00000582.jpg,23.21674402188254
00000583.jpg,93.99933421212799
00000584.jpg,59.813052712429936
00000586.jpg,107.55728603337164
00000587.jpg,139.2842917347848
00000585.jpg,128.61703365534294
00000588.jpg,58.819796161664456
00000589.jpg,46.345839912138125
00000591.jpg,75.79648153899247
00000590.jpg,34.09815422252561
00000592.jpg,33.231257344775464
00000594.jpg,147.08554143764127
00000593.jpg,214.37870435662282
00000597.jpg,27.76625423081914
00000596.jpg,11.385222048231018
00000595.jpg,92.39004604998459
00000598.jpg,34.6985489931064
00000599.jpg,44.67026863351045
00000600.jpg,28.695400076967868
00000602.jpg,99.63641320565279
00000601.jpg,80.23293449313431
00000604.jpg,149.6111079958091
00000603.jpg,24.079529376188567
00000605.jpg,49.20103766800589
00000606.jpg,121.10845473482954
00000607.jpg,107.83004966108213
00000608.jpg,185.1612750047364
00000610.jpg,257.98275271400144
00000611.jpg,61.15524630358706
00000609.jpg,38.749923032627045
00000613.jpg,33.53578344010736
00000614.jpg,4.6823884959639805
00000612.jpg,72.08287747440272
00000615.jpg,35.90594667771265
00000616.jpg,51.111834438290174
00000618.jpg,61.41564520552797
00000617.jpg,25.404166278483075
00000619.jpg,41.432708771305904
00000622.jpg,171.87011239169186
00000621.jpg,31.63305722747292
00000620.jpg,242.1423376054313
00000623.jpg,76.99173100147787
00000624.jpg,30.53571332133498
00000626.jpg,51.324029691777255
00000627.jpg,138.86060946101622
00000625.jpg,160.3133665913455
00000630.jpg,203.88553916466984
00000628.jpg,126.31328834863315
00000629.jpg,135.45722348772858
00000632.jpg,65.87853924395404
00000631.jpg,29.850966060234104
00000633.jpg,25.98415385329089
00000635.jpg,24.988361136034733
00000634.jpg,33.218605186395514
00000636.jpg,126.45227525429577
00000637.jpg,140.2819450788988
00000638.jpg,12.47746766374328
00000639.jpg,34.86441661741862
00000641.jpg,48.90397147298633
00000642.jpg,44.874224803611945
00000640.jpg,38.64914575658684
00000644.jpg,105.60978792205786
00000643.jpg,56.62483044292168
00000645.jpg,168.2432349329146
00000646.jpg,97.27283092938322
00000647.jpg,127.02656796339735
00000649.jpg,55.478034964283026
00000648.jpg,72.35461943319687
00000652.jpg,82.99419861771153
00000651.jpg,26.56258617329673
00000650.jpg,43.3875184745279
00000653.jpg,85.9803788682358
00000655.jpg,85.09704795140765
00000654.jpg,23.892487834983005
00000657.jpg,108.26322024122628
00000656.jpg,104.59883631786334
00000660.jpg,7.917138832081539
00000659.jpg,202.39041516144096
00000658.jpg,88.04816166628666
00000662.jpg,90.96129239971485
00000661.jpg,41.643328313251736
00000665.jpg,4.9073276863375215
00000664.jpg,4.582571290149478
00000663.jpg,85.15884001589649
00000666.jpg,129.36637813336628
00000667.jpg,136.6981240866107
00000669.jpg,10.44417107893056
00000668.jpg,124.23742990257357
00000670.jpg,81.59091913646522
00000672.jpg,40.33574563575954
00000671.jpg,49.95595360099889
00000673.jpg,27.400002607279703
00000675.jpg,110.2794526660292
00000676.jpg,81.24167745246748
00000674.jpg,107.7513686087691
00000677.jpg,196.35386951025768
00000679.jpg,173.4652244067131
00000678.jpg,69.97873996395555
00000682.jpg,66.29863452255061
00000681.jpg,98.51931370207384
00000680.jpg,137.27178828739613
00000683.jpg,141.71748655156838
00000685.jpg,120.79298965276672
00000684.jpg,34.87380420465893
00000687.jpg,186.51497968455126
00000686.jpg,175.16330249459648
00000688.jpg,89.1068061223027
00000689.jpg,132.70193597318206
00000691.jpg,40.943509478188034
00000690.jpg,12.679873360480022
00000692.jpg,33.1749009625965
00000693.jpg,63.716781623170306
00000695.jpg,83.27821827525645
00000694.jpg,44.64718112442581
00000696.jpg,85.7697201762267
00000697.jpg,81.03418010927639
00000698.jpg,85.06074797856604
00000700.jpg,49.79799177844322
00000699.jpg,71.04617080496018
00000701.jpg,23.64848662396944
00000702.jpg,139.98465866218262
00000704.jpg,156.86825817520892
00000703.jpg,31.40938775633334
00000705.jpg,122.05514864015748
00000706.jpg,45.24852195646414
00000707.jpg,98.91383805002113
00000709.jpg,128.19597268449184
00000708.jpg,27.911089250105306
00000710.jpg,69.4286291984621
00000713.jpg,69.84759824829978
00000711.jpg,91.14399839489073
00000712.jpg,86.07683754476255
00000715.jpg,80.60504363788864
00000714.jpg,89.28751819665216
00000717.jpg,38.873839936614814
00000716.jpg,52.911746845545046
00000720.jpg,125.68657506293594
00000719.jpg,88.66268049571165
00000718.jpg,87.35893736001404
00000721.jpg,118.59640542310562
00000722.jpg,102.63506343844976
00000723.jpg,150.76085830681862
00000724.jpg,88.6373377655212
00000726.jpg,33.673258509167106
00000727.jpg,71.77903074140521
00000725.jpg,69.91124804460367
00000728.jpg,53.0963959184756
00000729.jpg,84.45674352674405
00000731.jpg,23.09854815337137
00000730.jpg,39.6589734131756
00000732.jpg,94.54508912415399
00000733.jpg,158.7309223682839
00000734.jpg,58.43367483525746
00000737.jpg,50.659127166695264
00000736.jpg,101.7919719638566
00000735.jpg,68.80962702504812
00000739.jpg,189.11857126595245
00000738.jpg,100.15379115694486
00000741.jpg,30.769363913720856
00000740.jpg,62.97097549088145
00000742.jpg,126.80393285220093
00000744.jpg,42.204747620434354
00000743.jpg,113.73137696683573
00000746.jpg,71.88283822226255
00000745.jpg,131.63576010791942
00000748.jpg,31.77527056510614
00000747.jpg,94.62616420841223
00000750.jpg,73.82774044410137
00000749.jpg,85.19718184884944
00000752.jpg,130.32859331642928
00000753.jpg,33.152957728398924
00000751.jpg,64.7597858316106
00000755.jpg,120.33457621745316
00000754.jpg,144.68176711855563
00000756.jpg,31.07301673064356
00000757.jpg,75.19074397511719
00000758.jpg,116.2414506330766
00000760.jpg,51.47101419292849
00000759.jpg,22.540386304818753
00000763.jpg,61.107612568920224
00000762.jpg,36.55410525392932
00000761.jpg,69.69850008967435
00000765.jpg,152.06007466862602
00000766.jpg,43.180611642838095
00000764.jpg,31.887251648142968
00000768.jpg,22.762713808960854
00000767.jpg,59.31620234422368
00000769.jpg,27.583697765449124
00000770.jpg,64.93236888222357
00000772.jpg,61.10528938209829
00000771.jpg,181.47171784334517
00000773.jpg,45.69948191169032
00000774.jpg,32.09708661474753
00000775.jpg,62.085855669196654
00000776.jpg,39.98513181943036
00000777.jpg,108.23307424507178
00000778.jpg,142.9029938282491
00000780.jpg,58.8519067409086
00000779.jpg,142.39131188394782
00000781.jpg,46.32317976030684
00000782.jpg,140.162694950522
00000783.jpg,189.17831026937958
00000784.jpg,35.0629448954564
00000785.jpg,79.56897642600781
00000786.jpg,75.05683754828033
00000787.jpg,62.60128497136155
00000790.jpg,39.216697625642965
00000789.jpg,92.44131952254145
00000788.jpg,86.56895673770637
00000792.jpg,33.39168141300552
00000791.jpg,110.59319431378698
00000794.jpg,82.98706610118833
00000793.jpg,30.364254831290346
00000795.jpg,61.73560657057748
00000796.jpg,26.362963837671828
00000797.jpg,84.51638822446688
00000798.jpg,57.12352821420019
00000799.jpg,53.7328910751789
00000801.jpg,73.50744099138484
00000800.jpg,44.73779499074239
00000803.jpg,86.52917444940228
00000804.jpg,32.25180764689505
00000802.jpg,28.2063715141646
00000807.jpg,94.95640512375854
00000805.jpg,151.5218253295434
00000806.jpg,56.76607171827942
00000809.jpg,103.60292288409113
00000808.jpg,34.6583425896673
00000811.jpg,37.870274301966454
00000812.jpg,153.92215243712818
00000810.jpg,26.715761220341648
00000814.jpg,99.96225033689993
00000813.jpg,122.29113537744385
00000815.jpg,146.08122157430176
00000816.jpg,77.37749165314467
00000817.jpg,50.93729771132814
00000818.jpg,56.72367406980894
00000819.jpg,56.2351578089718
00000821.jpg,167.84689566396204
00000820.jpg,124.38538712656464
00000822.jpg,136.00981600774494
00000823.jpg,104.65420550649472
00000826.jpg,75.49177756708531
00000825.jpg,279.27461789305977
00000824.jpg,31.550290338132662
00000827.jpg,49.71844433532636
00000828.jpg,140.25706521280432
00000829.jpg,52.70563871720514
00000830.jpg,54.18949669493888
00000831.jpg,159.57066055917716
00000832.jpg,113.49433618515468
00000833.jpg,26.213773276063705
00000834.jpg,14.317110569477371
00000837.jpg,23.31047386270325
00000835.jpg,26.05564824121373
00000836.jpg,38.13831432431752
00000839.jpg,70.71456011442244
00000838.jpg,50.494624847263935
00000842.jpg,63.2807199591279
00000841.jpg,71.93307473844679
00000840.jpg,76.9854743071547
00000845.jpg,104.88187390821876
00000843.jpg,24.928228751376356
00000844.jpg,93.0114229370955
00000846.jpg,40.68771502295027
00000847.jpg,66.56649134307469
00000849.jpg,160.03458783443992
00000848.jpg,34.299667202769164
00000850.jpg,145.89499515723602
00000852.jpg,224.535481848704
00000851.jpg,79.8861108124022
00000854.jpg,126.18607279131756
00000853.jpg,115.0360788085202
00000856.jpg,154.8634094613645
00000857.jpg,12.238068958480401
00000855.jpg,59.111385143062655
00000858.jpg,258.6935224659675
00000859.jpg,50.96966985593222
00000860.jpg,358.788284849289
00000861.jpg,242.04289365396824
00000863.jpg,252.6346418746329
00000862.jpg,186.80871859866448
00000864.jpg,47.49782492674846
00000865.jpg,154.27878445206449
00000867.jpg,171.69562934976793
00000868.jpg,115.50635030682098
00000866.jpg,27.815702444730945
00000870.jpg,74.16035814459761
00000869.jpg,93.54896724944044
00000872.jpg,84.39352746898132
00000871.jpg,36.576092362030096
00000874.jpg,17.550854954057044
00000875.jpg,155.698779766833
00000873.jpg,67.96527149360237
00000877.jpg,92.69863039954173
00000876.jpg,54.47891794190846
00000879.jpg,16.13531125383908
00000880.jpg,120.68637836735235
00000878.jpg,25.263982143912287
00000882.jpg,21.87335476917821
00000883.jpg,159.2789935747884
00000881.jpg,133.85665811130067
00000884.jpg,85.11760368132293
00000886.jpg,42.32346133121664
00000885.jpg,45.49392785317857
00000888.jpg,189.1563244296004
00000887.jpg,29.56035239520054
00000891.jpg,79.30194675261468
00000889.jpg,19.749488516713047
00000890.jpg,75.52854057404386
00000892.jpg,106.69510480662187
00000893.jpg,123.3427934826778
00000894.jpg,31.46407992509178
00000896.jpg,59.85729736486865
00000895.jpg,168.57206992730792
00000899.jpg,87.78571952098598
00000898.jpg,33.80460481999907
00000897.jpg,31.154750940552663
00000901.jpg,88.73831734187902
00000900.jpg,52.95813030087062
00000903.jpg,118.10518784444382
00000902.jpg,79.45558295414001
00000905.jpg,75.61274178039578
00000906.jpg,70.29007102353887
00000904.jpg,57.635760017668545
00000907.jpg,20.92541527264611
00000908.jpg,55.875968281333826
00000910.jpg,31.32653926828031
00000909.jpg,117.98376278711626
00000911.jpg,89.41346564396166
00000913.jpg,39.13466521152096
00000912.jpg,62.54682779577365
00000916.jpg,48.5669130188861
00000914.jpg,96.23242935959836
00000915.jpg,26.8183308319236
00000919.jpg,178.62498913463352
00000918.jpg,104.03321435094576
00000917.jpg,91.7250498382585
00000922.jpg,107.69951601303205
00000920.jpg,53.48989606188697
00000921.jpg,156.63722628996902
00000924.jpg,67.1625084027602
00000925.jpg,50.915073829606
00000923.jpg,42.14865048686911
00000926.jpg,233.30683132904042
00000927.jpg,145.52960780649516
00000929.jpg,98.50466490096485
00000928.jpg,116.75579165241972
00000932.jpg,63.65182411687543
00000931.jpg,141.55125363897147
00000930.jpg,65.96191347512092
00000934.jpg,114.7971671463023
00000933.jpg,18.386334359820683
00000935.jpg,109.189509957936
00000936.jpg,86.68112194313652
00000937.jpg,68.96357354721327
00000939.jpg,51.08698619930068
00000940.jpg,88.09384489882868
00000938.jpg,208.71516892928108
00000943.jpg,97.01306159887163
00000941.jpg,189.26960033659242
00000942.jpg,111.82644270704873
00000945.jpg,51.36750865404722
00000944.jpg,47.22529921985475
00000946.jpg,97.52029392479372
00000948.jpg,125.38726201307648
00000947.jpg,36.523091525299975
00000950.jpg,115.26665355567185
00000951.jpg,50.28116356473615
00000949.jpg,88.9302650867601
00000952.jpg,77.97069085510789
00000953.jpg,148.65156739994697
00000955.jpg,83.91975835351484
00000954.jpg,31.46564404522336
00000957.jpg,56.47363975903254
00000956.jpg,59.45344301204525
00000958.jpg,159.34995302058732
00000959.jpg,67.48163674731957
00000960.jpg,80.33449358200781
00000962.jpg,76.63439973466116
00000961.jpg,46.16963988355775
00000963.jpg,149.2047868653618
00000965.jpg,82.13146763280315
00000964.jpg,69.52831858887667
00000966.jpg,107.66059324984707
00000967.jpg,126.94943374576854
00000968.jpg,54.54855799330042
00000970.jpg,103.83218697670044
00000969.jpg,107.37514922787302
00000971.jpg,56.37839752486793
00000973.jpg,68.47438171010134
00000972.jpg,39.297076795605356
00000975.jpg,124.8327438621468
00000974.jpg,51.64307240549882
00000976.jpg,65.83932618665906
00000978.jpg,79.3879742199165
00000977.jpg,66.76926258785268
00000979.jpg,62.457117392627076
00000981.jpg,66.76461330679435
00000980.jpg,120.28982711617633
00000983.jpg,131.35891342664928
00000982.jpg,126.14853476521463
00000984.jpg,226.64282731345423
00000986.jpg,114.09174658001726
00000985.jpg,84.32254263094154
00000988.jpg,234.75547604892327
00000987.jpg,116.58058931743722
00000990.jpg,187.7411391629955
00000989.jpg,116.88995142592272
00000991.jpg,15.789383313552795
00000992.jpg,55.00945652218106
00000994.jpg,65.92324319437927
00000993.jpg,101.85605841726853
00000996.jpg,72.18116015931088
00000995.jpg,35.69121623380436
00000999.jpg,122.34072915471748
00000998.jpg,66.16110167974567
00000997.jpg,52.541214874120044
00001000.jpg,31.44318238903541
